Package           Version
----------------- -------
altgraph          0.15   
astroid           1.6.5  
click             6.7    
colorama          0.3.9  
Flask             1.0.2  
isort             4.3.4  
itsdangerous      0.24   
Jinja2            2.10   
lazy-object-proxy 1.3.1  
macholib          1.9    
MarkupSafe        1.0    
mccabe            0.6.1  
modulegraph       0.16   
pip               10.0.1 
py2app            0.14   
pylint            1.9.2  
PyQt5             5.10.1 
regexp            0.1    
setuptools        39.0.1 
sip               4.19.8 
six               1.11.0 
Werkzeug          0.14.1 
wheel             0.31.1 
wrapt             1.10.11
